https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/perkins-neck-textured-dress_87067178,87067178,Cotton fabric. Textured fabric. Stretch fabric. Fitted design. Long design. Perkins collar. Sleeveless. Back Slit at the Hem. Back zipper closure. Available in Plus.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Available, Available, Available, Available, Available, Last Few Items, Available, Available, Available, Available, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/cotton-midi-dress-with-knot-detail_87077173,87077173,100% cotton fabric. Straight design. Midi design. Round neck. Wide straps. Knot detail at the waist. No closure.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Available, Available, Available, Available, Available, Available, Available, Last Few Items, Last Few Items, Last Few Items, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/flared-midi-dress_87054072,87054072,Midi design. A-line design. Round neck. Sleeveless. Back zipper closure. Available in Plus.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Last Few Items, Available, Available, Available, Not Available, Last Few Items, Last Few Items, Last Few Items, Not Available, Not Available, Not Available",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/midi-dress-with-draped-detail_77000368,77000368,100% cotton. Midi design. Straight design. Round neck. Sleeveless. Unlined. No closure. Draped details. Available in Plus. The model is 1.79 tall and is wearing a size 36. 100% cotton fabric. Wide straps. Knot detail.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Available, Available, Available, Available, Available, Available, Not Available, Not Available, Not Available, Not Available, Not Available",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/ramie-paisley-dress_87027184,87027184,A-line design. Midi design. Paisley print. V-neck. Sleeveless. Two side pockets. Available in Plus.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Available, Last Few Items, Available, Available, Available, Available, Available, Available, Available, Last Few Items, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/strapless-polka-dot-dress_87096351,87096351,"Linen and lyocell blend fabric. Midi design. A-line design. Polka-dot print. Strapless. Puffed short sleeve. Back zipper closure. Inner lining. Available in Plus. This garment is part of our event collection, designed to make you the perfect guest at any party, wedding, or ceremony.","0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Available, Available, Available, Available, Available, Not Available, Not Available, Not Available, Not Available, Not Available, Not Available",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/long-printed-dress_17031161,17031161,Long design. A-line design. Print. V-neck. Short sleeve. Gathered panel at the waist. No closure. Available in Plus.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Available, Available, Available, Available, Available, Available, Available, Available, Available, Available, Available",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/asymmetrical-dress-with-belt_87064801,87064801,Midi design. A-line design. V-neck. Sleeveless. Belt loops. Belt buckle fastening. Two pockets with flaps on the front. Asymmetric hem. Back zipper closure. Available in Plus.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Available, Available, Available, Available, Available, Not Available, Last Few Items, Last Few Items, Last Few Items, Last Few Items, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/jumpsuits/linen-jumpsuit-with-polka-dots-and-belt_87077161,87077161,Linen blend fabric. Long design. Straight design. Polka-dot print. Round neck. Sleeveless. Belt buckle fastening. Back zipper closure. Available in Plus.,"XXS, XS, S, M, L, XL, XXL, 1XL, 2XL, 3XL, 4XL","Not Available, Not Available, Available, Available, Available, Available, Last Few Items, Available, Last Few Items, Last Few Items, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/draped-textured-dress_87068270,87068270,Modal fabric. Textured fabric. Short design. Fitted design. Draped neckline. Short sleeve. Draped waist. Back zipper closure. Available in Plus.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Not Available, Available, Available, Available, Available, Last Few Items, Not Available, Last Few Items, Last Few Items, Last Few Items, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/perkins-neck-knitted-dress_87097184,87097184,Fine knit fabric. Straight design. Short design. Perkins collar. Sleeveless. No closure. Available in Plus.,"0, 2, 4, 6, 8, 10, 12","Last Few Items, Available, Available, Available, Available, Available, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/ruffled-floral-print-dress_87009070,87009070,Long design. A-line design. Floral print. V-neck. Ruffled straps. Sleeveless. Side zipper closure. Available in Plus.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Available, Available, Available, Available, Available, Available, Not Available, Available, Available, Last Few Items, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/embroidered-shirt-dress-with-belt_87029065,87029065,Cotton fabric. Midi design. Straight design. Embroidered fabric. Shirt Collar. Short sleeve. Belt loops. Belt buckle fastening. Wooden buckle. Front button closure. Available in Plus.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Last Few Items, Available, Available, Available, Available, Available, Last Few Items, Available, Available, Last Few Items, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/bow-printed-dress_77010347?c=70,77010347,Fluid fabric. Long design. A-line design. Round neck. Sleeveless. Elastic waist with tie closure. Bow fastening on the neck. Available in Plus. Printed Design.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Last Few Items, Available, Available, Available, Not Available, Not Available, Not Available, Not Available, Not Available, Last Few Items, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/jumpsuits/printed-strapless-jumpsuit_87067173,87067173,Straight design. Long design. Turn-down neckline. Strapless. Sleeveless. Abstract-print. Back zipper closure. Available in Plus.,"XXS, XS, S, M, L, XL, XXL, 1XL, 2XL, 3XL, 4XL","Not Available, Not Available, Not Available, Not Available, Available, Not Available, Not Available, Not Available, Not Available, Not Available, Not Available",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/draped-straight-dress_87007190?c=54,87007190,Midi design. Straight design. Draped neckline. Sleeveless. Draped waist. Side zipper closure. Available in Plus.,"0, 2, 4, 6, 8, 10, 12","Last Few Items, Available, Available, Available, Available, Last Few Items, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/bow-shirt-dress_87007188,87007188,A-line design. Midi design. Shirt Collar. Sleeveless. Patch pocket on the chest. Front button closure. Available in Plus.,"0, 2, 4, 6, 8, 10, 12","Available, Available, Available, Available, Available, Available, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/asymmetrical-dress-with-gathered-details_87096715,87096715,Linen and lyocell blend fabric. Fitted design. Midi design. Asymmetric neckline. Sleeveless. Side ruffles. Side slit at hem. Side zipper closure. Available in Plus.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Last Few Items, Last Few Items, Not Available, Last Few Items, Last Few Items, Last Few Items, Not Available, Last Few Items, Last Few Items, Last Few Items, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/asymmetrical-linen-dress_87027165?c=09,87027165,100% linen fabric. Midi design. Straight design. Asymmetric neckline. Short sleeve. Draped waist. Side slit at hem. Side zipper closure. Available in Plus.,"0, 2, 4, 6, 8, 10, 12","Available, Available, Available, Available, Available, Last Few Items, Available",
